Name,Radius,Mass,Distance
SDSS J000013.54+255418.6Â [de],0.1017353699999999,0.045820224,46.1
2MASS J00040288-6410358,0.1675036899999999,0.018137172,192.0
2MASS J00242463-0158201,0.11201167,0.075412452,37.7
2MASS J00274197+0503417,0.1479787199999999,0.029592228,236.0
2MASSW J0030300-145033,0.1007077399999999,0.051547752,87.2
2MASS J00332386-1521309Â [de],0.1469510899999999,0.027683052,131.0
2MASS J00345157+0523050,0.0965972199999999,0.040092696,31.0
2MASS 0036+1821,0.0965972199999999,0.040092696,28.6
2MASSW J0045214+163445,0.16647606,0.021955524,57.0
WISEP J004701.06+680352.1Â [fr],0.1335918999999999,0.011455056,40.0
2MASS J00501994-3322402Â [de],0.0965972199999999,0.03818352,34.0
2MASS J00584253-0651239Â [de],0.1469510899999999,0.027683052,96.0
2MASSI J0103320+193536,0.1007077399999999,0.049638576,70.0
SDSSp J010752.33+004156.1Â [de],0.1007077399999999,0.049638576,51.0
2MASSI J0117474-340325Â [de],0.16647606,0.01909176,163.0
2MASS J01415823-4633574Â [de],0.16544843,0.01909176,130.0
SDSS J015141.69+124429.6,0.0996801099999999,0.044865636,70.0
SDSS J020742.48+000056.2Â [de],0.0996801099999999,0.044865636,111.0
2MASS J02103857-3015313,0.15722739,0.01431882,101.0
2MASS J02340093-6442068,0.16647606,0.01909176,155.0
2MASS J02411151-0326587Â [de],0.1448958299999999,0.025773876,152.0
2MASS J02431371âˆ’2453298,0.1017353699999999,0.031501404,35.0
LP 771-21,0.11098404,0.074457864,53.0
Teegarden's star,0.1305090099999999,0.07636704,12.578
2MASS J02535980+3206373,0.1952496999999999,0.06204822,184.0
WISE J0254+0223,0.1952496999999999,0.06204822,24.0
DEN 0255-4700,0.0996801099999999,0.07636704,16.2
2MASS J03185403-3421292Â [de],0.0996801099999999,0.046774812,45.0
2MASS J03205965+1854233,0.1181774499999999,0.084003744,47.0
2MASS J03231002-4631237,0.17058658,0.021955524,192.0
SDSS J032553.17+042540.1,0.0976248499999999,0.04295646,59.0
2MASS J03264225-2102057Â [de],0.1335918999999999,0.017182584,80.0
2MASS J03284265+2302051Â [de],0.1007077399999999,0.051547752,98.0
2MASS J03341218-4953322,0.10687352,0.069684924,27.0
LP 944-20,0.1469510899999999,0.069684924,20.9
2MASP J0345432+254023,0.10790115,0.070639512,88.0
Teide 1,0.3884441399999999,0.05250234,380.0
2MASS J03510004-0052452,0.1305090099999999,0.097367976,48.0
2MASS J03552337+1133437,0.13564716,0.01909176,29.8
2MASS J04151954âˆ’0935066,0.0976248499999999,0.02863764,18.6
2MASS J04285096-2253227Â [de],0.11201167,0.07636704,85.0
2MASS J04351612-1606574,0.1294813799999999,0.0954588,34.0
2MASS J04362788-4114465,0.2024431099999999,0.037228932,142.0
2MASS J04390101-2353083Â [de],0.0996801099999999,0.045820224,29.5
2MASS J04433764+0002040,0.1829181399999999,0.021000936,82.0
2MASS J04455387-3048204Â [de],0.102763,0.061093632,42.0
2MASS J04510093-3402150Â [de],0.10687352,0.068730336,69.0
2MASS J05002100+0330501Â [de],0.102763,0.061093632,44.0
2MASS J05012406-0010452Â [de],0.1418129399999999,0.020046348,64.0
2MASS J05160945-0445499Â [de],0.0996801099999999,0.044865636,73.0
2MASS J0523âˆ’1403,0.10379063,0.064911984,40.0
SDSS J053951.99-005902.0,0.10379063,0.058229868,41.62
LSR 0602+3910Â [de],0.1448958299999999,0.026728464,34.6
2MASS J06085283-2753583,0.15517213,0.036274344,102.0
2MASS J06244595-4521548Â [de],0.1017353699999999,0.053456928,39.0
2MASS J06411840-4322329Â [de],0.10379063,0.063957396,65.0
DENIS-P J0652197-253450Â [de],0.10790115,0.0715941,51.0
2MASS J07075327-4900503,0.10584589,0.068730336,60.0
UGPS J072227.51-054031.2,0.1007077399999999,0.024819288,13.4
2MASSI J0727182+171001Â [de],0.0965972199999999,0.039138108,29.6
2MASS J07290002-3954043Â [de],0.0965972199999999,0.035319756,25.8
SDSS J074201.41+205520.5Â [de],0.0965972199999999,0.041047284,49.0
DENIS-P J0751164-253043Â [de],0.10584589,0.067775748,55.0
2MASS J07522390+1612157,0.2065536299999999,0.064911984,60.0
DENIS J081730.0-615520,0.0965972199999999,0.042001872,16.1
2MASS J08251968+2115521Â [de],0.1007077399999999,0.049638576,35.0
SDSSp J083008.12+482847.4Â [de],0.1017353699999999,0.045820224,43.0
LHS 2021,0.1181774499999999,0.084003744,55.0
SDSS J083048.80+012831.1Â [de],0.0986524799999999,0.043911048,77.0
2MASSI J0835425-081923Â [de],0.102763,0.059184456,23.53
2MASSI J0847287-153237Â [de],0.102763,0.061093632,43.0
2MASS J08533619-0329321,0.10995641,0.073503276,27.6
2MASSI J0859254-194926Â [de],0.1007077399999999,0.0477294,50.0
2MASSI J0937347+293142,0.0965972199999999,0.040092696,20.0
2MASS 0939âˆ’2448,0.0976248499999999,0.030546816,17.4
2MASS J09490860-1545485Â [de],0.0986524799999999,0.046774812,59.0
2MASS J10073369-4555147,0.0965972199999999,0.042001872,46.0
2MASSI J1010148-040649Â [de],0.1007077399999999,0.048683988,55.0
2MASS J10224821+5825453Â [de],0.1448958299999999,0.025773876,60.0
2MASSW J1036530-344138Â [de],0.0996801099999999,0.046774812,53.0
2MASS J1047538+212423Â [de],0.0965972199999999,0.040092696,34.4
DEN 1048-3956,0.10995641,0.073503276,13.15
Luhman 16B,0.10481826,0.041047284,6.516
Luhman 16A,0.10379063,0.03818352,6.516
DENIS-P J1058.7âˆ’1548,0.102763,0.061093632,49.0
TWA 28,0.24560357,0.034365168,180.0
Cha 110913-773444,0.1849733999999999,0.007636704,163.0
SDSS J111010.01+011613.1,0.12742612,0.008591292,63.0
2MASS J11145133âˆ’2618235,0.0986524799999999,0.031501404,18.2
TWA 26,0.2260786,0.02863764,137.0
2MASS J11544223-3400390Â [de],0.1541445,0.035319756,129.0
2MASSW J1155395-372735Â [de],0.102763,0.061093632,31.0
2MASS J12074836-3900043,0.17572473,0.016227996,217.0
2MASSI J1217110-031113Â [de],0.0965972199999999,0.040092696,36.0
2M 1237+6526,0.0965972199999999,0.039138108,45.6
TWA 29,0.205526,0.0238647,262.0
SDSSp J125453.90-012247.4Â [de],0.1007077399999999,0.044865636,38.0
Kelu-1A,0.1007077399999999,0.060139044,61.0
Kelu-1B,0.1007077399999999,0.055366104,61.0
2MASS J13204427+0409045,0.10379063,0.063957396,101.0
SDSSp J132629.82-003831.5Â [de],0.0996801099999999,0.048683988,65.0
SDSSp J134646.45-003150.4Â [de],0.0965972199999999,0.042001872,48.0
2MASS J13595510-4034582,0.102763,0.060139044,51.0
ULAS J141623.94+134836.3,0.0986524799999999,0.030546816,29.7
SDSS J141659.78+500626.4Â [de],0.1017353699999999,0.056320692,149.0
DENIS-P J142527.97-365023.4Â [de],0.13564716,0.020046348,38.0
LHS 2924,0.10892878,0.072548688,38.5
2MASS J14392837+1929150,0.10584589,0.068730336,47.0
LSPM J1440+1339,0.1222879699999999,0.087822096,72.0
2MASS J14482563+1031590Â [de],0.1017353699999999,0.056320692,47.0
CFBDSIR 1458+10A,0.1541445,0.0105959268,104.0
CFBDSIR 1458+10B,0.1335918999999999,0.008591292,104.0
TVLM 513-46546,0.10790115,0.0715941,35.1
2MASS 1503+2525,0.0965972199999999,0.042001872,20.7
CFBDS J150411+102717,0.0965972199999999,0.042001872,71.0
2MASSW J1506544+132106Â [de],0.10481826,0.065866572,46.0
2MASS 1507âˆ’1627,0.1017353699999999,0.05727528,23.9
TVLM 868-110639,0.11098404,0.075412452,53.0
2MASSW J1515008+484742Â [de],0.1017353699999999,0.054411516,34.0
2MASSI J1526140+204341Â [de],0.1007077399999999,0.051547752,67.0
DENIS-P J153941.96-052042.4Â [de],0.102763,0.060139044,51.0
2MASS J15462718-3325111Â [de],0.0965972199999999,0.042001872,37.0
2MASSW J1552591+294849Â [de],0.1469510899999999,0.02863764,68.0
2MASSW J1555157-095605Â [de],0.10584589,0.067775748,44.0
2MASS J16150413+1340079Â [de],0.0965972199999999,0.040092696,48.0
SDSSp J162414.37+002915.6Â [de],0.0965972199999999,0.041047284,36.0
2MASS J16262034+3925190Â [de],0.10584589,0.067775748,110.0
2MASSW J1632291+190441Â [de],0.0996801099999999,0.046774812,50.0
WISEPA J164715.59+563208.2,0.0965972199999999,0.039138108,28.0
LSPM J1658+7027Â [de],0.10687352,0.069684924,60.0
2MASSI J1726000+153819,0.1438681999999999,0.022910112,114.0
SDSSp J175032.96+175903.9,0.0996801099999999,0.044865636,90.0
2MASS J18283572-4849046,0.0976248499999999,0.04295646,39.0
LSR J1835+3259,0.10995641,0.073503276,18.5
2MASSW J1841086+311727,0.10379063,0.063957396,138.0
2MASS J18432213+4040209,0.12537086,0.091640448,46.0
2MASS J20004841-7523070,0.1931944399999999,0.0238647,105.0
SDSS J204749.61-071818.3,0.0986524799999999,0.043911048,65.0
2MASSI J2057540-025230,0.10481826,0.06682116,47.0
2MASSI J2104149-103736,0.10481826,0.065866572,62.0
PSO J318.5âˆ’22,0.15722739,0.006204822,80.0
HB 2124-4228,0.1243432299999999,0.089731272,113.0
2MASS J21392676+0220226,0.0986524799999999,0.043911048,32.1
2MASS J21481628+4003593,0.1017353699999999,0.05250234,26.3
2MASSW J2206450-421721,0.13667479,0.021000936,93.0
2MASSW J2208136+292121,0.1448958299999999,0.025773876,154.0
2MASSW J2224438-015852,0.1017353699999999,0.058229868,38.0
2MASS J22282889-4310262,0.0965972199999999,0.040092696,35.0
2MASS J22373255+3922398,0.10687352,0.069684924,64.0
2MASSW J2244316+204343,0.1325642699999999,0.011455056,56.0
2MASS J23224684-3133231,0.1428405699999999,0.022910112,56.0
2MASS J23225299-6151275,0.16339317,0.016227996,148.0
2MASS J23515044-2537367,0.1192050799999999,0.084003744,67.0
2MASSI J2356547-155310,0.11201167,0.07636704,74.0
WISE 0410+1502,0.1202327099999999,0.005727528,20.0
WISE 0458+6434A,0.4316046,0.01431882,35.9
WISE 0458+6434B,0.3904993999999999,0.00954588,35.9
WISE 1405+5534,0.08837618,0.02863764,25.3
Sun,1.0,1.0,0.000015813
Sirius,1.71,2.1,0008.6
Canopus,71.0,15.0,0310
Alpha Centauri,1.2,1.1,0004.4
Arcturus,26.0,1.1,0037
Vega,2.7,2.2,0025
Capella,12.0,2.6,0043
Rigel,78.9,23.0,0860
Procyon,1.9,1.5,0011.4
Betelgeuse,950.0,20.0,0640[1]
Achernar,9.3,6.7,0144
Hadar,8.6,10.5,0390
Altair,1.8,1.8,0017
Acrux,8.9,18.0,0320
Aldebaran,44.0,1.5,0065
Antares,680.0,12.0,0600
Spica,7.47,11.43,0260
Pollux,8.8,1.9,0034
Fomalhaut,1.8,1.9,0025
Deneb,203.0,19.0,"2,600"
Mimosa,8.4,16.0,0350
Regulus,3.1,3.8,0077
Adhara,14.0,12.5,0430
Shaula,8.8,14.5,0700
Castor,2.4,2.8,0052
Gacrux,84.0,1.5,0088
Bellatrix,5.8,8.6,0240
Elnath,4.2,5.0,0130
Miaplacidus,6.8,3.5,0110
Alnilam,42.0,32.0,"2,000"
Gamma Velorum,6.0,9.0,"01,100"
Alnair,3.4,4.0,0101
Alioth,4.2,2.9,0081
Alnitak,20.0,33.0,01050
Dubhe,30.0,4.25,0120
Mirfak,68.0,8.5,0590
Wezen,200.0,17.0,"1,600"
Sargas,26.0,5.7,0270
Kaus Australis,6.8,3.5,0140
Avior,130.0,9.0,0630
Alkaid,3.4,6.1,0104
Menkalinan,2.77,2.39,081
Atria,92.0,7.0,0390
Alhena,3.3,2.8,0109
Peacock,4.8,5.9,0180
Alsephina[2],2.9,2.4,0080
Mirzam,10.0,13.5,0500
Polaris,39.0,5.4,0430
Alphard,50.0,3.0,0180
Mintaka,16.5,24.0,01200
Scheat,95.0,2.1,0196
Almaaz,140.0,15.0,0653
Rasalgethi,280.0,2.8,0360
Tau Ceti,0.893,0.783,011.9
Delta Pavonis,1.22,0.991,019.92
Ran,0.74,0.82,010.48
V382 Carinae,485.0,20.0,"08,900"
Delta Cephei,44.5,4.5,0887
Mu Cephei,972.0,19.2,"06,000"
Titawin,1.48,1.27,044.25
P Cygni,76.0,30.0,"05,545"
VV Cephei,783.0,18.2,"04,900"
61 Cygni,0.665,0.7,011.41
R Doradus,298.0,0.85,0178
Polaris Australis,3.74,1.59,0281
R Coronae Borealis,85.0,0.85,"04,566"
54 Piscium,0.94,0.76,036.1
Mira,370.0,1.2,0300
Lacaille 8760,0.51,0.6,012.87
II Pegasi,3.4,0.8,0130
Pistol Star,320.0,100.0,"025,000"
S Doradus,380.0,24.0,"0169,000"
Barnard's Star,0.2,0.14,05.98
Proxima Centauri,0.15,0.12,04.25
KIC 8462852,1.58,1.43,"01,470"
R136a1,32.0,290.0,"0163,000"
Melnick 42,21.1,189.0,"0163,000"
WR 102,0.39,19.0,"018,134"
VFTS 352,14.47,57.48,"0164,000"
YBP 1194,0.99,1.01,"02,772"
Gliese 1214,0.21,0.16,047.5
NML Cygni,2205.0,50.0,"05,251"
VB 10,0.1,0.075,018.72
TRAPPIST-1,0.12,0.089,039.6
2MASS J0523-1403,0.086,0.07,040.3
